root - INFO - 2023-04-05 12:29:24.648763 - Finvant Alcubierre Mk1 OMS Backend turned on.
root - INFO - 2023-04-05 12:29:24.775556 - OMS Backend mainloop started.
root - INFO - 2023-04-05 12:29:24.942661 - OMSB: Logging in for backend kite ticker.
root - INFO - 2023-04-05 12:29:32.629428 - OMSB: Login succesful for backend kite ticker.
root - INFO - 2023-04-05 12:29:33.078466 - OMSB: Zerodha login for WG5235.
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:08:20.770041 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:08:20.930208 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:08:21.088740 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:08:21.229600 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:08:21.371106 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
kiteconnect.ticker - ERROR - Connection error: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection closed: 1006 - connection was closed uncleanly (None)
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:08:21.520341 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:08:21.664710 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:08:21.811074 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:08:21.951478 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:08:22.094369 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:08:22.225443 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:08:22.355644 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:08:22.502460 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:08:22.629185 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:08:22.779005 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:08:22.906942 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:08:23.034023 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:08:23.176934 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:08:23.324209 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:08:23.458232 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:08:23.588703 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:08:23.716167 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:08:23.862917 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - INFO - 2023-04-05 13:08:52.656158 - Finvant Alcubierre Mk1 OMS Backend turned on.
root - INFO - 2023-04-05 13:08:52.788207 - OMS Backend mainloop started.
root - INFO - 2023-04-05 13:08:52.974780 - OMSB: Logging in for backend kite ticker.
root - INFO - 2023-04-05 13:09:00.695560 - OMSB: Login succesful for backend kite ticker.
root - INFO - 2023-04-05 13:09:01.158376 - OMSB: Zerodha login for WG5235.
root - INFO - 2023-04-05 13:09:09.015786 - OMSB: Zerodha login succesful for WG5235.
kiteconnect.ticker - ERROR - Connection error: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection closed: 1006 - connection was closed uncleanly (None)
root - INFO - 2023-04-05 13:09:16.137473 - Placed Zerodha Kite options order for:TEST, instrument:NIFTY23APR17600PE, qty:50, transaction type:BUY, placed price:187.8, id:939.
root - INFO - 2023-04-05 13:09:16.295224 - 1666.7261123657227
root - INFO - 2023-04-05 13:09:17.219502 - Placed Zerodha Kite options order for:TEST, instrument:NIFTY23APR17550PE, qty:-50, transaction type:SELL, placed price:166.9, id:326.
root - INFO - 2023-04-05 13:09:17.386731 - 676.2580871582031
kiteconnect.ticker - ERROR - Connection error: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection closed: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection error: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection closed: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection error: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection closed: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection error: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection closed: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection error: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection closed: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection error: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection closed: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection error: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection closed: 1006 - connection was closed uncleanly (None)
root - INFO - 2023-04-05 13:10:19.909677 - Placed Zerodha Kite options order for:TEST, instrument:NIFTY23APR17600PE, qty:-50, transaction type:SELL, placed price:185.15, id:342.
root - INFO - 2023-04-05 13:10:20.068621 - 1669.4049835205078
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:10:20.513054 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:10:20.660857 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:10:20.819641 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:10:20.968214 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:10:21.108334 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:10:21.261770 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:10:21.404864 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:10:21.547412 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:10:21.705907 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:10:21.849838 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:10:21.991694 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:10:22.134500 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:10:22.280438 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
kiteconnect.ticker - ERROR - Connection error: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection closed: 1006 - connection was closed uncleanly (None)
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:10:22.413663 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:10:22.558370 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:10:22.705401 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:10:22.834422 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - INFO - 2023-04-05 13:13:01.142881 - Finvant Alcubierre Mk1 OMS Backend turned on.
root - INFO - 2023-04-05 13:13:01.468407 - OMS Backend mainloop started.
root - INFO - 2023-04-05 13:13:01.646484 - OMSB: Logging in for backend kite ticker.
root - INFO - 2023-04-05 13:13:09.385901 - OMSB: Login succesful for backend kite ticker.
root - INFO - 2023-04-05 13:13:09.779810 - OMSB: Zerodha login for WG5235.
kiteconnect.ticker - ERROR - Connection error: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection closed: 1006 - connection was closed uncleanly (None)
root - INFO - 2023-04-05 13:13:16.507218 - OMSB: Zerodha login succesful for WG5235.
root - INFO - 2023-04-05 13:13:17.155086 - Placed Zerodha Kite options order for:TEST, instrument:NIFTY23APR17600PE, qty:50, transaction type:BUY, placed price:188.45, id:618.
root - INFO - 2023-04-05 13:13:17.287873 - 635.7040405273438
root - INFO - 2023-04-05 13:13:18.202408 - Placed Zerodha Kite options order for:TEST, instrument:NIFTY23APR17550PE, qty:-50, transaction type:SELL, placed price:167.4, id:21.
root - INFO - 2023-04-05 13:13:18.333138 - 636.5969181060791
kiteconnect.ticker - ERROR - Connection error: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection closed: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection error: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection closed: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection error: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection closed: 1006 - connection was closed uncleanly (None)
root - INFO - 2023-04-05 13:13:59.269226 - Placed Zerodha Kite options order for:TEST, instrument:NIFTY23APR17600PE, qty:-50, transaction type:SELL, placed price:188.7, id:943.
root - INFO - 2023-04-05 13:13:59.425174 - 662.3361110687256
root - INFO - 2023-04-05 13:14:00.355721 - Placed Zerodha Kite options order for:TEST, instrument:NIFTY23MAY17600PE, qty:50, transaction type:BUY, placed price:275.5, id:706.
root - INFO - 2023-04-05 13:14:00.509016 - 662.0011329650879
root - INFO - 2023-04-05 13:14:02.456308 - Placed Zerodha Kite options order for:TEST, instrument:NIFTY23APR17550PE, qty:50, transaction type:BUY, placed price:168.6, id:244.
kiteconnect.ticker - ERROR - Connection error: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection closed: 1006 - connection was closed uncleanly (None)
root - INFO - 2023-04-05 13:14:02.601419 - 1654.3631553649902
root - INFO - 2023-04-05 13:14:03.519726 - Placed Zerodha Kite options order for:TEST, instrument:NIFTY23MAY17550PE, qty:-50, transaction type:SELL, placed price:258.05, id:810.
root - INFO - 2023-04-05 13:14:03.646886 - 633.0900192260742
kiteconnect.ticker - ERROR - Connection error: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection closed: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection error: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection closed: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection error: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection closed: 1006 - connection was closed uncleanly (None)
